TOA5,WES_02,CR6,20451,CR6.Std.12.00 RF4xx.02.00,CPU:2024_WES_EZ_FINAL_022924v6.CR6,27880,Flux_CSIFormat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMESTAMP,RECORD,Site,batt_volt,FC_mass,FC_QC,FC_samples,LE,ET,LE_QC,LE_samples,H,H_QC,H_samples,H_FW,H_FW_samples,G,G_1_1_1,G_2_1_1,SG_1_1_1,SG_2_1_1,energy_closure,poor_energy_closure_flg,Bowen_ratio,TAU,TAU_QC,USTAR,TSTAR,TKE,TA_1_1_1,RH_1_1_1,T_DP_1_1_1,amb_e,amb_e_sat,TA_2_1_1,RH_2_1_1,T_DP_2_1_1,e,e_sat,TA_3_1_1,RH_3_1_1,T_DP_3_1_1,e_probe,e_sat_probe,H2O_probe,PA,VPD,P_Tot,Ux,Ux_SIGMA,Uy,Uy_SIGMA,Uz,Uz_SIGMA,T_SONIC,T_SONIC_SIGMA,sonic_azimuth,WS,WS_RSLT,WD_SONIC,WD_SIGMA,WD,WS_MAX,CO2_density,CO2_density_SIGMA,H2O_density,H2O_density_SIGMA,CO2_sig_strgth_Min,H2O_sig_strgth_Min,FW,FW_SIGMA,NETRAD,SW_IN,SW_OUT,LW_IN,LW_OUT,sun_azimuth,sun_elevation,hour_angle,sun_declination,air_mass_coeff,daytime,T_CANOPY,T_SI111_body,TS_1,TS_2,SoilWater_1,SoilWater_2,hydra1_temp,hydra2_temp,shf_plate_Avg(1),shf_plate_Avg(2),Duty_cycle_TS100_Fan_Avg,Freq_tach_TS100_Avg,FETCH_MAX,FETCH_90,FETCH_55,FETCH_40,UPWND_DIST_INTRST,FP_DIST_INTRST,FP_EQUATION
TS,RN,,V,mg m-2 s-1,Grade,samples,W m-2,mm hour-1,Grade,samples,W m-2,grade,samples,W m-2,samples,,W m-2,W m-2,W m-2,W m-2,fraction,,fraction,kg m-1 s-2,grade,m s-1,deg C,m2 s-2,deg C,%,deg C,kPa,kPa,deg C,%,deg C,kPa,kPa,deg C,%,deg C,kPa,kPa,g/m^3,kPa,hPa,mm,m s-1,m s-1,m s-1,m s-1,m s-1,m s-1,deg C,deg C,Decimal degrees,m s-1,m s-1,decimal degrees,decimal degrees,decimal degrees,m s-1,mg m-3,mg m-3,g m-3,g m-3,fraction,fraction,deg C,deg C,W m-2,W m-2,W m-2,W m-2,W m-2,decimal degrees,decimal degrees,decimal degrees,decimal degrees,adimensional,fraction,deg C,deg C,deg C,deg C,%,%,deg C,deg C,W m-2,W m-2,,Hz,m,m,m,m,m,%,authors
,,Smp,Avg,Smp,Smp,Tot,Smp,Smp,Smp,Tot,Smp,Smp,Tot,Smp,Tot,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Tot,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Smp,Min,Min,Smp,Smp,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Tot,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Smp,Smp,Smp,Smp,Smp,Smp,Smp
4/16/24 0:00,507,WES,12.72205,0.2366616,2,36000,6.560388,0.009593254,1,36000,-27.90001,1,36000,NAN,0,-31.29221,-48.05524,-14.52917,-18.54107,-7.496989,0.4376011,0,-4.252799,0.04364251,1,0.18956,0.120021,0.1767117,11.77813,68.95679,6.272646,0.9569885,1.387876,16.54315,51.49104,6.513132,0.9729888,1.890207,11.62584,88.61186,9.810147,1.217436,1.373961,9.263498,101.347,9.17218,0,0.4253762,0.3908877,1.232275,0.3867237,0.000156267,0.2259979,17.43106,0.2730271,0,1.36122,1.303631,70.95556,16.66065,289.0444,3.018029,819.7555,6.37464,7.277846,0.05732403,0.887033,0.8524528,NAN,NAN,-80.05722,-0.8254443,0.1456667,288.1567,367.2427,353.4438,-41.84256,175.0365,10.33625,NAN,0,10.16293,11.44406,12.46404,16.93063,27.50111,37.72445,12.69556,16.77,-29.51,-7.032,0.5,1986,25.70421,1009.52,117.6727,72.16351,666.6667,86.39326,KormannMeixner
4/16/24 0:30,508,WES,12.70673,0.1845041,3,36000,6.011518,0.008786924,3,36000,-19.7598,3,36000,NAN,0,-35.51421,-45.82038,-25.20804,-16.42041,-17.70609,0.3188467,0,-3.28699,0.03877276,1,0.1785353,0.09012172,0.1391672,11.35577,69.94434,6.073243,0.9438837,1.349695,16.10275,52.23078,6.31279,0.9596291,1.837939,11.23427,89.85309,9.630582,1.202845,1.338849,9.165069,101.3423,8.783099,0,0.1263997,0.3001806,1.118735,0.3859394,0.02068071,0.1981838,16.97704,0.2908334,0,1.166973,1.125854,83.55377,15.20465,276.4462,2.671814,834.5464,8.527913,7.188848,0.04315021,0.8870586,0.8525909,NAN,NAN,-78.633,-0.8252222,0.1315555,287.7395,365.4157,63.35735,-42.00119,-117.4627,10.34373,NAN,0,9.75094,11.09824,12.29108,16.81974,27.57333,37.73666,12.55556,16.66,-29.4,-7.502,0.5,1984,22.12228,830.4399,100.4474,61.74736,666.6667,88.19516,KormannMeixner
4/16/24 1:00,509,WES,12.70033,0.2209244,1,36000,5.760603,0.008418157,2,36000,-19.42818,1,36000,NAN,0,-38.70655,-55.19589,-22.21722,-25.70157,-14.09201,0.3509326,0,-3.372595,0.0365192,1,0.1732,0.09127256,0.1321663,11.06877,70.32707,5.87811,0.9312232,1.324136,15.85418,52.35848,6.119442,0.9469,1.808859,10.93661,91.13222,9.547629,1.196158,1.312556,9.123682,101.3313,8.619588,0,0.3556828,0.3088263,1.21854,0.355002,-0.01671497,0.2072015,16.71628,0.2151297,0,1.305981,1.269392,73.72789,13.55784,286.2721,2.91642,838.894,3.58368,7.099589,0.04260672,0.8869792,0.8525259,NAN,NAN,-77.653,-0.7842222,0.1402222,287.6758,364.4043,13.15254,-41.13945,-169.9612,10.35099,NAN,0,9.592642,10.74272,12.10465,16.7,27.32444,37.71666,12.36778,16.47111,-29.49,-8.12,0.5,1981,28.71845,1141.018,131.0822,80.47897,666.6667,85.13647,KormannMeixner
4/16/24 1:30,510,WES,12.70318,0.3233503,2,36000,37.46363,0.05473161,4,36000,-20.80618,1,36000,NAN,0,-34.70904,-47.26962,-22.14847,-17.62831,-13.46375,-0.3983867,0,-0.5553699,0.02899296,4,0.154246,0.1096696,0.1136772,10.72096,69.19946,5.302663,0.8954176,1.293858,15.56465,51.30653,5.546041,0.9106815,1.775641,10.58993,91.93785,9.335319,1.179189,1.282614,9.005238,101.3185,8.649593,0,0.3901006,0.3244129,1.074189,0.2921136,-0.04333708,0.1917821,16.39287,0.2096618,0,1.186996,1.142833,70.04101,15.62395,289.959,2.624225,843.5397,7.200226,6.834942,0.2771627,0.8829027,0.851461,NAN,NAN,-76.52133,-0.7974444,0.1164444,286.931,362.5384,22.51653,-39.3099,-162.4599,10.35828,NAN,0,9.199597,10.42969,11.93969,16.59619,27.29333,37.71222,12.19778,16.29555,-29.64,-8.68,0.5,1978,29.32873,1195.889,135.7116,82.731,666.6667,84.668,KormannMeixner
4/16/24 2:00,511,WES,12.68668,-1.511997,7,36000,10.52101,0.01536636,7,36000,33.34892,7,36000,NAN,0,-37.31992,-49.56022,-25.07963,-19.60539,-15.86107,-1.120551,0,3.169745,0.1737349,7,0.377391,-0.07177033,0.794825,10.52616,70.56459,5.404366,0.9011148,1.27738,15.28914,52.54585,5.644097,0.9162431,1.745044,10.41457,91.75219,9.131568,1.163195,1.267817,8.888509,101.3262,8.288011,0,0.2259454,0.67557,0.3663068,1.042418,-0.03164137,0.2159181,16.12163,0.4644927,0,1.206849,0.4303894,58.33313,64.97076,301.6669,3.828593,845.1274,18.38335,6.88316,0.04329291,0.88594,0.852031,NAN,NAN,-76.47022,-0.7704444,0.1441111,285.9966,361.5522,31.23167,-36.61356,-154.959,10.36575,NAN,0,9.016802,10.29327,11.7595,16.4811,27.32778,37.73555,12.02778,16.2,-29.95,-9.22,0.5,1976,91.42002,254.856,130.3838,98.64357,666.6667,99.52852,Kljun et al
4/16/24 2:30,512,WES,12.66767,0.1991801,7,36000,-3.795769,-0.005537246,7,36000,-3.141182,7,36000,NAN,0,-33.03867,-51.28992,-14.78742,-20.56446,-5.128677,0.2348369,0,0.8275484,0.0459027,7,0.1935373,0.0131232,0.3995062,9.236052,74.87464,5.015037,0.8770261,1.171383,14.04188,55.42135,5.257241,0.8919498,1.609509,9.278374,95.96384,8.666722,1.127144,1.174743,8.647779,101.3458,7.175597,0,-0.2260128,0.4142088,0.0844652,0.7761071,-0.02460853,0.1584335,14.84856,0.1474785,0,0.7723725,0.2412798,159.508,67.16713,200.492,2.96788,929.4675,8.690528,6.729775,0.05752382,0.8840186,0.8495872,NAN,NAN,-62.57811,-0.661,0.1612222,295.5769,357.3328,39.19809,-33.17647,-147.4577,10.37314,NAN,0,8.220953,9.367704,11.56775,16.3919,27.09444,37.59777,11.84555,16.03111,-30.72,-9.66,0.5,1971,1.024106,28.01917,10.47287,2.953018,666.6667,110.9594,KormannMeixner
4/16/24 3:00,513,WES,12.66318,0.2771429,9,36000,-3.232539,-0.004716317,9,36000,-12.7391,9,36000,NAN,0,-48.88721,-56.02021,-41.75421,-24.37689,-31.63371,-3.110289,0,3.940895,0.008389265,9,0.08274762,0.124516,0.0612215,9.31148,73.34516,4.792237,0.8634819,1.177354,14.19804,54.03542,5.037969,0.8784232,1.626149,9.165348,97.70882,8.822055,1.139098,1.165798,8.742935,101.3732,7.477254,0,0.03161227,0.1992576,1.097623,0.2680237,-0.008422555,0.1044161,14.99261,0.335331,0,1.11788,1.098083,88.3503,10.77922,271.6497,2.028146,915.4991,15.17671,6.624079,0.04531066,0.8841885,0.8497901,NAN,NAN,-43.75211,-0.6236666,0.1238889,313.6266,356.6312,46.41357,-29.12815,-139.9561,10.3803,NAN,0,8.106244,8.883408,11.35999,16.27093,27.17778,37.37111,11.61444,15.87556,-31.64,-10.12,0.5,1967,88.09337,3504.222,402.1613,241.6015,666.6667,67.37093,KormannMeixner
4/16/24 3:30,514,WES,12.65718,0.1232729,9,36000,-1.128024,-0.001645072,9,36000,-6.4335,9,36000,NAN,0,-40.39226,-55.30478,-25.47973,-23.11114,-14.7359,-2.64324,0,5.703335,0.007394265,9,0.07761956,0.06693576,0.0467876,8.918847,72.60604,4.269656,0.832492,1.146561,13.73523,53.66663,4.51118,0.8467065,1.577835,8.776883,97.60843,8.419542,1.108449,1.135614,8.519423,101.3705,7.311282,0,0.2050939,0.1811192,1.004376,0.2279019,-0.01504693,0.09397738,14.49988,0.2106761,0,1.040901,1.025096,78.45879,9.981009,281.5412,1.888735,921.2932,13.89026,6.395216,0.07480697,0.8847639,0.8504373,NAN,NAN,-37.53156,-0.6184444,0.1307778,318.2487,355.031,52.9393,-24.58717,-132.4552,10.38777,NAN,0,7.787887,8.656743,11.13132,16.12298,27.20778,37.39333,11.43444,15.75,-32.19,-10.74,0.5,1965,87.04144,4017.005,422.2007,249.4076,666.6667,65.94045,KormannMeixner
4/16/24 4:00,515,WES,12.64923,0.004093233,9,36000,-0.4605841,-0.00067159,9,36000,-1.790681,9,36000,NAN,0,-38.69879,-52.14577,-25.25181,-19.49573,-13.98998,-0.3477923,0,3.887847,0.002982913,9,0.04928503,0.02932709,0.03115166,8.687787,72.29449,3.985917,0.816014,1.128751,13.5645,53.20689,4.230076,0.8301349,1.560397,8.53602,97.85168,8.216003,1.093213,1.117209,8.409524,101.3641,7.302619,0,0.2282888,0.1764059,0.8031083,0.1654523,-0.005417855,0.06172361,14.31375,0.2011566,0,0.8493229,0.8349286,74.13191,10.54494,285.8681,1.520117,922.1511,16.18036,6.273804,0.02239784,0.8844675,0.8502409,NAN,NAN,-32.22578,-0.6052222,0.1071111,321.5493,353.0628,58.87083,-19.65487,-124.9542,10.39522,NAN,0,7.335845,8.310325,10.95287,16.01103,27.05889,37.41,11.25,15.63111,-32.65,-11.26,0.5,1964,137.2023,6961.641,691.7794,403.4977,666.6667,54.04749,KormannMeixner
4/16/24 4:30,516,WES,12.63131,0.227477,9,36000,-3.102941,-0.004523959,9,36000,-9.760158,9,36000,NAN,0,-42.56203,-56.07069,-29.05338,-22.7795,-17.28346,-0.9644725,0,3.145454,0.009751235,9,0.08909741,0.08840242,0.1071101,8.526587,72.17049,3.806335,0.8057864,1.11654,13.44367,52.96415,4.052277,0.8198553,1.548326,8.387821,98.12024,8.108465,1.085291,1.106069,8.352949,101.3452,7.284706,0,-0.1851757,0.4035199,0.8637125,0.2066917,0.007273914,0.09311479,14.18341,0.3168335,0,0.9635879,0.8833416,102.1007,23.375,257.8993,2.196371,910.8979,13.83569,6.198693,0.05102226,0.883822,0.8495991,NAN,NAN,-29.22511,-0.5554444,0.1096667,323.9784,352.5384,64.31435,-14.41398,-117.4525,10.4023,NAN,0,7.285717,8.135403,10.72895,15.86622,27.14667,37.48,11.10111,15.47111,-33.29,-11.77,0.5,1962,50.41334,2031.903,231.989,139.109,666.6667,77.58755,KormannMeixner
4/16/24 5:00,517,WES,12.62558,-0.1162434,8,36000,25.81567,0.03763546,8,36000,-1.722787,9,36000,NAN,0,-39.26462,-53.92054,-24.6087,-20.22417,-12.39724,1.834847,0,-0.06673416,0.009732514,7,0.08898881,0.01561784,0.06088123,8.498238,69.63029,3.262594,0.7759872,1.114465,13.3681,51.24327,3.505131,0.789408,1.540782,8.263021,97.69884,7.920753,1.071584,1.0968,8.251055,101.3593,7.513736,0,0.5005608,0.2694113,0.8640055,0.2057159,-0.04087759,0.08283102,14.08003,0.3563187,0,1.037214,0.998532,59.91423,15.64248,300.0858,1.843206,911.2359,12.90071,5.970012,0.2394945,0.8776001,0.8479659,NAN,NAN,-26.13389,-0.5672222,0.09655555,325.8087,351.2788,69.37284,-8.928225,-109.9516,10.40977,NAN,0,6.996873,8.02322,10.53848,15.75291,27.27,37.5,10.90889,15.38,-33.7,-12.21,0.5,1960,58.74481,1317.153,211.9562,135.8825,666.6667,81.83004,KormannMeixner
4/16/24 5:30,518,WES,12.61998,0.1599137,9,36000,-0.3471446,-0.000505996,9,36000,-5.728975,9,36000,NAN,0,-42.71317,-56.48481,-28.94152,-22.57927,-16.35271,-0.3176143,0,16.50314,0.005047336,9,0.06406433,0.07209361,0.05293547,8.333367,70.88914,3.365495,0.7811471,1.101956,13.18314,52.21367,3.60738,0.7946064,1.522081,8.141848,97.57464,7.781261,1.061329,1.087707,8.175703,101.3602,7.274742,0,0.1776615,0.2646976,0.8765354,0.1714113,-0.01507834,0.08015172,13.89931,0.208006,0,0.9333131,0.8943598,78.54217,16.54793,281.4578,3.607759,909.4694,12.44164,6.0133,0.08226476,0.8802603,0.8472675,NAN,NAN,-23.58267,1.210556,0.3953333,326.6044,351.0023,74.14673,-3.166254,-102.4507,10.41725,NAN,0.02222222,6.944632,7.875871,10.35451,15.62742,27.16445,37.48889,10.73444,15.2,-33.91,-12.59,0.5,1959,97.74546,4039.945,453.1086,270.9855,666.6667,64.61568,KormannMeixner
4/16/24 6:00,519,WES,12.62608,-0.1487362,9,36000,3.111036,0.004534787,9,36000,0.8312699,9,36000,NAN,0,-50.17916,-60.27902,-40.0793,-26.56456,-27.17754,0.06013142,0,0.2672004,0.003220456,7,0.05117253,-0.01309492,0.1592117,8.531878,70.84255,3.547725,0.7913428,1.11713,13.21943,52.74297,3.781749,0.8045067,1.526153,8.206797,97.575,7.845993,1.066136,1.092634,8.210741,101.3798,7.216464,0,0.2951218,0.4594691,0.5633597,0.3114121,-0.003208133,0.1016569,13.94446,0.4566805,0,0.7926863,0.6359793,62.35172,36.0146,297.6483,1.670838,904.0358,23.40601,6.087366,0.1163587,0.8844054,0.8504125,NAN,NAN,15.38233,44.50245,5.550222,329.071,352.6409,78.73107,2.753918,-94.94901,10.4244,18.30986,1,7.385182,8.083275,10.17947,15.48544,26.95555,37.46667,10.61778,15.01111,-33.72,-12.9,0.927,3565,54.41254,389.7554,120.3777,87.15253,666.6667,95.54781,KormannMeixner
4/16/24 6:30,520,WES,12.67167,0.2828968,9,36000,2.734611,0.003990518,9,36000,-12.99998,9,36000,NAN,0,20.27573,73.93916,-33.38771,99.89928,-20.43792,-0.1627808,0,-4.753866,0.01264166,9,0.1016007,0.1035396,0.09237383,9.77475,70.62315,4.695032,0.8581745,1.215696,14.37732,53.0038,4.92601,0.8721266,1.646259,9.327036,96.86118,8.853086,1.142038,1.179505,8.75988,101.3863,7.741326,0,0.1778543,0.3264691,0.8616543,0.2527609,-0.02033387,0.1194886,15.16675,0.7226034,0,0.9394288,0.8798166,78.33729,20.40426,281.6627,1.792985,853.6368,22.55383,6.572048,0.2378205,0.8866907,0.852505,NAN,NAN,83.33822,135.1838,21.56811,330.5974,360.8749,83.21614,8.450963,-87.44784,10.43176,6.749123,1,9.337093,9.533132,10.37677,15.30388,27.15333,37.24333,10.89333,14.98222,-25.97,-12.95,1,3857,38.81977,1524.724,177.0232,107.1768,666.6667,81.62705,KormannMeixner
4/16/24 7:00,521,WES,12.74822,-0.07942931,9,36000,27.34024,0.03997649,9,36000,4.121738,9,36000,NAN,0,12.73263,36.29404,-10.82879,45.96353,1.451811,0.3446586,0,0.1507572,0.01259576,3,0.1018033,-0.03298773,0.08462609,12.13714,69.70438,6.767608,0.9908675,1.422234,16.46137,53.47743,6.986605,1.005878,1.881253,11.60563,92.08858,10.36192,1.263545,1.373085,9.614606,101.3967,8.753746,0,0.3649629,0.2773347,0.4708446,0.2714156,-0.0195866,0.1366427,17.37873,0.6062711,0,0.6681201,0.5957271,52.21985,26.66282,307.7802,1.73223,795.4744,15.91947,7.52552,0.2916123,0.8884382,0.8541349,NAN,NAN,104.0171,225.7027,45.22611,298.3089,374.7683,87.69507,14.33629,-79.94691,10.43924,4.035881,1,12.48225,12.49721,11.23077,15.19344,27.23444,37.32778,11.42444,14.99333,-9.67,-12.28,1,3887,20.44621,170.2879,50.19504,34.33041,666.6667,98.59515,KormannMeixner
4/16/24 7:30,522,WES,12.81911,-0.3114497,7,36000,69.29949,0.1014763,7,36000,12.76841,7,36000,0,1,13.24652,13.65406,12.83897,24.37542,22.98069,0.5392553,0,0.1842497,0.02115737,6,0.1322782,-0.07904251,0.2186712,13.95455,62.92379,6.998609,1.006659,1.600642,17.97542,49.33114,7.201471,1.020774,2.069435,13.25151,82.62157,10.351,1.262507,1.529034,9.552068,101.414,10.48661,0,0.1536875,0.3917044,-0.5060421,0.4924521,-0.06151664,0.2034725,18.91107,0.2826203,0,0.7563748,0.5288664,286.8938,44.42374,73.10623,1.938604,770.4641,3.641952,7.597629,0.2966653,0.8910596,0.8564893,-49.14008,0,165.434,323.8305,66.84355,294.3352,385.8882,92.26842,20.26551,-72.44554,10.44645,2.889313,1,14.54211,15.84094,11.47657,15.32786,27.04555,37.40111,11.63556,15.24444,-10.72,-10.14,1,3898,10.34011,88.44003,27.47955,17.53902,666.6667,99.44065,KormannMeixner
4/16/24 8:00,523,WES,12.99705,-0.4520594,3,36000,137.0807,0.2008701,3,36000,64.20912,3,36000,30.73439,121,22.42657,19.50941,25.34374,28.66498,32.2132,0.9206859,0,0.4684037,0.0389126,3,0.1796205,-0.2934344,0.1606065,14.9261,60.2566,7.279797,1.026667,1.704399,18.70424,48.00902,7.470304,1.04017,2.166666,14.07835,78.28681,10.35125,1.262801,1.613523,9.526625,101.4164,11.26496,0,-0.2483872,0.3725291,-0.5794615,0.3515633,-0.02986186,0.2425661,19.66016,0.463208,0,0.7581984,0.6304525,246.7976,33.24813,113.2024,1.812001,776.3972,5.769744,7.722445,0.3829263,0.8914979,0.8568151,-47.8341,1.864972,241.0569,425.4253,86.24122,295.9947,394.1219,97.0498,26.18352,-64.94421,10.45374,2.268648,1,15.86128,18.14267,11.72661,15.58517,27.28778,37.12333,11.94889,15.56333,-9.16,-6.872,1,3955,7.286556,64.80893,19.91051,12.22358,666.6667,99.71397,KormannMeixner
4/16/24 8:30,524,WES,13.12307,-0.5222276,3,36000,160.174,0.2349512,3,36000,97.85516,4,36000,-103.3492,154,73.58516,106.9476,40.22275,111.0759,43.24544,1.058,0,0.6109303,0.02960575,4,0.1570018,-0.5135512,0.2220626,16.10897,59.60757,8.24212,1.096313,1.839005,19.77195,47.9213,8.427535,1.110232,2.316127,15.21599,76.14674,11.04306,1.322434,1.73685,9.936786,101.3902,12.05895,0,-0.4520976,0.4509976,-0.4247149,0.414719,-0.054578,0.2621729,20.79654,0.6047614,0,0.7964297,0.6203029,223.2113,38.09115,136.7887,1.918486,765.5316,4.511225,8.212221,0.3997209,0.8920549,0.8572106,-47.91174,2.151016,317.469,525.4433,103.7704,299.1245,403.3283,102.1773,32.04131,-57.44333,10.46121,1.886361,1,17.42046,19.33987,12.17911,15.87542,27.36778,37.24444,12.33,16.01778,-4.137,-3.026,1,3995,7.028315,55.76118,17.93209,11.43124,666.6667,99.81993,KormannMeixner
4/16/24 9:00,525,WES,13.19191,-0.5740201,3,36000,103.2496,0.1515801,3,36000,61.99611,3,36000,136.72,324,102.0142,153.3668,50.66168,136.142,49.3576,0.5782328,0,0.6004488,0.04030129,4,0.1834824,-0.2792382,0.31602,16.84291,59.64838,8.939444,1.149114,1.926356,20.65085,47.60306,9.132773,1.164258,2.444871,16.11231,74.23709,11.52665,1.365339,1.838921,10.22762,101.3793,12.80613,0,-0.7272781,0.4625428,-0.6758009,0.573404,-0.06464159,0.2988346,21.7288,0.4594235,0,1.132636,0.9927959,222.8989,28.46138,137.1011,2.838338,770.5734,4.95864,8.586285,0.3815457,0.8924911,0.8573018,-47.62495,2.105995,387.7914,613.511,117.4249,302.925,411.2197,107.828,37.78229,-49.94214,10.46849,1.633188,1,18.85699,19.36544,13.68273,16.23149,27.68555,37.31111,13.36222,16.62222,17.21,1.3,1,4017,15.18123,119.1412,36.44879,24.87739,666.6667,99.2824,KormannMeixner
4/16/24 9:30,526,WES,13.34523,-0.5367185,3,35961,155.188,0.2279732,3,35961,83.89633,3,35961,3.581101,4916,52.01963,54.78593,49.25333,36.05065,42.85318,0.607452,0,0.5406108,0.0458918,1,0.196038,-0.3544776,0.4422397,17.19327,60.14582,9.394463,1.184681,1.969727,21.3,47.21111,9.603344,1.201486,2.544464,16.79563,72.87405,11.90282,1.399602,1.920687,10.45967,101.3662,13.42978,0,-0.4280587,0.6211952,-0.937279,0.6307259,-0.1173002,0.3174599,22.41446,0.4774956,0,1.208101,1.0304,245.4537,31.06548,114.5463,3.353695,777.197,4.585866,8.841356,0.3460018,0.8801647,0.8497572,-45.42611,3.87921,445.6052,684.3427,127.5669,307.1526,418.3232,114.2335,43.33187,-42.44046,10.47571,1.457786,1,20.39695,20.44234,14.41293,16.63519,27.51778,37.27,14.01778,17.30444,18.74,6.396,1,4065,14.05253,109.8049,33.78808,22.97783,666.6667,99.37717,KormannMeixner
4/16/24 10:00,527,WES,14.11166,-0.6926997,1,36000,251.604,0.3699089,1,36000,127.679,1,36000,-39.83962,22032,61.56368,47.3963,75.73107,31.44263,64.0451,0.817626,0,0.5074602,0.0627394,4,0.2295349,-0.4620483,0.4379187,18.06523,56.58048,9.292936,1.177541,2.081169,22.13898,44.54972,9.499444,1.194103,2.678757,17.69054,68.19194,11.7516,1.386131,2.032694,10.32701,101.3689,14.84654,0,-0.4856993,0.5968485,-0.6003706,0.639834,-0.057558,0.3319964,23.25051,0.6010822,0,1.022014,0.7722367,231.0271,40.04361,128.9729,3.531055,769.1588,5.331963,8.761685,0.5048033,0.8936648,0.8589556,-42.29815,5.341144,525.447,781.6086,143.0081,313.2013,426.3549,121.6983,48.58449,-34.93958,10.48318,1.333845,1,21.70312,20.61039,14.55157,17.04722,27.44,37.13444,14.26778,18.01333,15.95,11.68,1,4296,49.41471,137.7206,70.39635,53.26681,666.6667,99.65412,Kljun et al
4/16/24 10:30,528,WES,14.38815,-0.6876854,1,36000,241.5596,0.3553043,1,36000,116.8389,1,36000,-138.2657,30757,124.6502,167.371,81.92932,147.0116,64.83521,0.7948202,0,0.4836853,0.0210937,7,0.1332059,-0.7297627,0.7210662,18.7551,54.87677,9.482775,1.192395,2.173159,22.61269,43.79966,9.67824,1.208248,2.75699,18.2606,66.5333,11.9244,1.401792,2.106821,10.42328,101.3647,15.48742,0,-0.09693279,0.8529105,-0.5128775,0.7657923,-0.08625044,0.3581035,23.73927,0.5917022,0,1.140105,0.521958,259.2975,59.64286,100.7025,4.018213,765.4688,5.312758,8.851305,0.4702085,0.8713964,0.8384022,-39.17645,6.447611,575.5679,844.1252,153.3464,316.7331,431.9441,130.6136,53.38845,-27.4387,10.49057,1.245988,1,22.21994,21.05113,15.17987,17.62037,27.75,37.13778,14.67778,18.75333,20.35,17.09,1,4385,5.586354,43.45616,14.18065,8.963769,666.6667,99.98132,KormannMeixner
