TIMESTAMP;ET;T_CEC;T_REA;T_FVS
20190628;3.3359524192661265;3.1734299757834923;3.1670506112605517;-9999
20190629;4.003263665574977;3.7486134712021717;3.792589387648788;3.2516273659141555
20190630;3.6757670796515334;3.565108323516881;3.5637890878651155;3.025796742804682
20190701;3.4229380727120033;3.1715539798674173;3.1718219478541716;2.695665984176961
20190702;3.49093343865504;3.280161999468369;3.2778023660078506;-9999
20190703;3.5974640667418405;3.3889117028467672;3.3841816366989517;3.1943323409913176
20190704;3.705094590590624;3.6104373779746;3.606449195995384;3.15607641100652
20190705;3.7180973199270766;3.553277319588277;3.5493456137394257;3.220123491336633
20190706;3.9918688661000665;3.771597177990201;3.7793857162836164;-9999
20190707;3.6306194982128734;3.4621270093189964;3.312716506081701;3.1299093104476445
20190708;3.118689791251223;3.0002503174672053;2.981052847887775;2.7343977382204505
20190709;2.8904293844819633;2.8165832512826605;2.820750260138467;2.5635827550231327
20190710;3.4133305443358437;3.2422041866635882;3.2377851120198953;2.73345663176565
20190711;3.867232983066547;3.6711684746984674;3.669794172957044;3.2595288195502565
20190712;3.69349709489873;3.460257287198463;3.514449635367299;3.011592352223363
20190713;3.589429209549633;3.360824370012869;3.377754223077203;2.827682429068459
20190714;3.5022005913406162;3.2551402554078823;3.2680242454635993;-9999
20190715;3.5160904269829536;3.2452957497945354;3.256623951121778;-9999
20190716;2.993536277146177;2.7305782577486655;2.7418930105973573;2.7130383602640498
20190717;3.09075256947483;2.902469853649566;2.9207706712997177;2.521196946737544
20190718;3.0273842777760365;2.9617045628985403;2.9610972537968636;2.728615458538981
20190719;2.636750870525183;2.486415034098698;2.499572226735579;2.2816202937584973
20190720;2.290640529601817;2.148585474475642;2.148065083339539;1.9281486712032323
20190721;2.73739914892835;2.6250338482143367;2.6226631951068815;2.2464292095971143
20190722;2.970374173866107;2.8593985821607086;2.9164437254036746;2.6959684119180825
20190723;2.904729871665323;2.6414896602467106;2.6140143759363097;2.3669830710808246
20190724;2.931848536964953;2.6696606470949926;2.656048232969665;2.535204657240481
20190725;2.5568276574585904;2.2611656830286293;2.44009075874303;2.1595485740210574
20190726;2.6833808046452035;2.544703381739231;2.5696950490773207;2.406206441009028
20190727;3.3448954610182065;3.1821974872344025;3.3047734626366583;2.9625147464898527
20190728;3.1756354042190265;2.8065145462498258;2.8197094311235085;2.653238135360763
20190729;2.1310929448700935;2.0097974021353844;2.004697582261759;1.9534159721952429
20190730;2.30808933774745;2.248985487152263;2.2974284443008113;2.147641353447809
20190731;2.7781460885232363;2.657580036519889;2.6647555883754683;2.500753137083531
20190801;2.45928691775711;2.3490473595817183;2.352136997042392;-9999
20190802;3.0077205747068327;2.822718518321297;2.81544695701635;2.579495235644342
20190803;3.2575071589635365;3.1881426417906717;3.2094485512677133;2.795755751971718
20190804;2.57606107802593;2.5244866512681132;2.5245854080451635;2.293705886602875
20190805;2.1523698486639797;2.059525150964108;2.043787916035776;1.9219333952098085
20190806;2.5859354382796234;2.440527594763331;2.403858049657356;2.346694739976482
20190807;2.64143614813573;2.4841643417567365;2.4500666014452164;2.3598628165254114
20190808;2.4438419764992;2.307299003778999;2.291709133047604;-9999
20190809;2.26674325941954;2.0521902548897506;2.0266282985857513;2.1436963338776445
20190810;2.0840696178938765;1.9639918758160764;1.9497052750041621;1.9640049759987674
20190811;2.7069248983788934;2.5633450849608206;2.548826383980131;2.2955877575231893
20190812;2.71162541747616;2.5453900407857772;2.5419634628306853;2.2526142378366214
20190813;2.7087845950274763;2.550410163409962;2.5606439530881606;2.396553806425596
20190814;2.9387698760846934;2.735473429972432;2.7265845842547676;2.543067105981059
20190815;2.7615491732058666;2.5016995243514484;2.503622524057669;2.3680779767832814
20190816;3.0888346953461263;2.8523443222802127;2.854990523642027;2.9056126472618202
20190817;2.2629020718654265;2.203105656284649;2.2032533908252634;2.1274670770461417
20190818;1.6629484805051635;1.598677599954345;1.5939925772142198;1.5755397544685612
20190819;1.4789593406591937;1.4348533743119494;1.4292132982348382;1.4008891727119772
20190820;1.57058757165984;1.47660521135006;1.4764826855870758;1.4545180404876463
20190821;2.0362186111767664;1.8992969415229035;1.9040400777618485;1.914681281249214
20190822;2.5211709379612066;2.3631040779726957;2.405420110102381;2.1340319279437945
20190823;2.5067056715807396;2.4090437014694914;2.4106084819728077;2.2141122361506658
20190824;2.3867457111775767;2.321234543644747;2.346978210447154;2.2438211049513206
20190825;2.217782330992477;2.136974345511646;2.143774452125718;1.9789836959835043
20190826;2.4871185322644567;2.39022209011375;2.408758968310452;2.2789162299955525
20190827;2.27644940920043;2.1709879610144465;2.179579725570187;2.039131560626409
20190828;1.9441557289680833;1.8967182338734387;1.8976215848808482;1.83918824482964
20190829;1.8979975961584332;1.8273818641762023;1.8245222929851457;1.842104013166584
20190830;2.34079962895931;2.2257139412577738;2.26743973490908;2.0232452631628424
20190831;2.189487784897683;2.02400986539508;2.023703057241853;2.0071452139866826
20190901;1.54933783976249;1.3703786717910578;1.3351318522766078;1.3540961866417935
20190902;1.41414410727977;1.2926233261465254;1.2735637183156545;1.3170062529848099
20190903;1.2310663409680067;1.0541640594197632;1.1542051194559213;1.1156368443949853
20190904;1.7219433722080566;1.5192686605741146;1.4823672607853022;1.51992629767008
20190905;1.52256034174842;1.4717737503342854;1.4746550788596837;1.4246134758988618
20190906;1.7128806686096265;1.429554534996827;1.4523778109526606;1.4031059123489467
20190907;0.9062257271839597;0.8132212402712706;0.8514478066237544;0.8186133519995715
20190908;0.984656680451503;0.9008591352845674;0.9029424328754172;-9999
20190909;1.36208827486849;1.263599680165907;1.2420407105512636;1.271963838999544
20190910;1.3731593320754534;1.250551020012433;1.232706816893148;1.3729537284410775
20190911;1.1995011068121166;1.1338646177960257;1.119279595414434;-9999
20190912;1.1203808886938134;0.9300856611241818;0.9110430309215083;0.8966504048447682
20190913;1.6102481641723199;1.4124529218462238;1.3918490977294826;1.4072163836461813
20190914;1.7168696887135733;1.5075050541677895;1.4668211192603628;1.5048776929484888
20190915;1.0068939617841632;0.8025832486436438;0.816250756394988;-9999
20190916;1.7116925675360435;1.4872929784866702;1.4757097210942114;1.475450963729455
20190917;1.28324754494391;1.237089677962135;1.243808015414911;1.2605732952581503
20190918;1.6040826489799267;1.1098648698184854;1.2844365694263435;-9999
20190919;1.31281517381407;1.1109001280398927;1.0905229187422896;1.0856670256704488
20190920;0.9888131808996711;0.8792019498451396;0.8531499363487665;0.9357326664441727
20190921;1.3041601605396866;1.196167127404115;1.2100981821800352;1.1852985504778808
20190922;1.2730479800061;1.192814172522903;1.1799918793231998;1.1847019413615005
20190923;1.3727857088076165;1.1800181479563436;1.205623636124257;1.2110032600765628
20190924;1.6984843977044;1.4714887994281238;1.471671103143537;1.4195319221494462
20190925;2.0874496410402537;1.7849938947649624;1.7717527349139013;1.785947897660252
20190926;1.0294977980248934;0.8773322921182439;0.8715944260467825;-9999
20190927;0.9017989270554;0.835326904396474;0.8327129167823237;-9999
20190928;0.8589394343322403;0.6820957274390403;0.6769871491705809;0.7662097169019412
20190929;0.6404762549297186;0.4624743404227133;0.4444889946115526;-9999
20190930;1.5782977618421798;1.0028275651951108;1.2364532740742564;0.9338901742944896
20191001;0.7770616544361625;0.6936824317081731;0.6901981789597571;-9999
20191002;0.9664584312041816;0.8711042855836507;0.858676499866142;0.8712388147437257
20191003;1.0454505222532866;0.9157809865326241;0.8989795919661016;-9999
20191004;0.9167424295327914;0.8089194547250353;0.7923489881602598;-9999
20191005;0.7593775772344191;0.6894045505470681;0.7085430208873699;0.7169215419440109
20191006;0.6741332403039291;0.5536456893969921;0.5565990787253113;-9999
20191007;0.9944037336687307;0.8475157575802462;0.8677926921997556;0.8885733594513892
20191008;1.2809299402822936;1.1058066631624515;1.0795151312334774;1.1869695080098395
20191009;0.9960686660679766;0.8805311175467637;0.8643155792593137;-9999
20191010;0.8896323170630781;0.7554854119324533;0.7463991659870635;0.8099116756418052
20191011;1.0263953692256267;0.8397152988368703;0.8404318350748555;0.9190401260236031
20191012;1.1248645349421067;1.0011810689691145;0.9977721487045924;1.0402167292876983
20191013;0.9751645696047803;0.8743384412589907;0.8793068445920718;0.9771798267752148
20191014;0.7352135421409632;0.6334915702776761;0.6597355463231951;-9999
20191015;0.7283763854677107;0.47872348840973133;0.48494060499320535;0.5757949663116823
20191016;0.5729416704382083;0.4430425757845169;0.43347090200655947;0.5345377570251698
20191017;0.5071608056114773;0.43551139088741614;0.41845208879864426;-9999
20191018;0.4252353144610213;0.3764178320634449;0.368235081665851;-9999
20191019;0.81729157528719;0.4836877184982423;-9999;-9999
20191020;0.527976682977645;0.46149573561201446;0.4873563134934274;0.5159288173591581
20191021;0.4723429470532676;0.38243427004499675;0.37832498948509474;0.4567806681799335
20191022;0.45618798205694033;0.34345063970073486;0.3340108204855097;-9999
20191023;0.7405337797325969;0.5365619525618033;0.5327946308405994;0.6376088267239418
20191024;0.7910015877033088;0.47670814089000896;0.49044958888623935;-9999
20191025;0.7707692893848682;0.5790257201465752;0.5776153131440758;0.6903332891089344
20191026;0.5920038852377646;0.47172059962341667;0.4836560999462211;0.5756106012625617
20191027;0.6722030607351873;0.41636000342794455;0.4010807090040357;-9999
20191028;0.40972304589680936;0.31553270711107395;0.3358407666416168;-9999
20191029;0.3885450941993547;0.23769582533749373;0.22250735826414314;0.33916502199760706
20191030;0.20164507916320437;0.12298809104242002;0.11336063399030652;-9999
20191031;0.25669121652905663;0.17562333262977117;0.17705639555422029;-9999
20191101;0.183973587948969;0.12755669521375124;0.12602071549565919;0.16143290086605155
20191102;0.20087419040320068;0.14306635258107042;0.14036515717857467;-9999
20191103;0.19005883316779867;0.12717215019616535;0.13130264420737534;-9999
20191104;0.16917554924693234;0.10520520454107397;0.10033872601817054;-9999
20191105;0.17440044915129263;0.07522283933111182;0.08128631878730715;0.14010845855838175
20191106;0.19827159659569302;0.08131948857717633;-9999;-9999
20191107;0.22576771566340634;0.13499103234983031;-9999;-9999
20191108;0.4766989127692463;0.16494882346313375;-9999;-9999
20191109;0.32843968592115896;0.11007116518795852;-9999;-9999
20191110;0.243919259259619;0.11251066070569794;-9999;-9999
20191111;0.19087182026205765;0.10965935273533955;0.10887954032272354;-9999
20191112;0.12419646123825134;0.07030492249966665;0.06646737530303289;-9999
20191113;0.14989339076182734;0.06401410138691889;-9999;-9999
20191114;0.08206224391539046;0.023601340239175816;-9999;-9999
20191115;0.4983868581162583;0.2934594939832896;0.3172451809213273;0.2924004579608627
20191116;0.347689683844314;0.23199386186418824;0.2309552701236396;-9999
20191117;0.3155229398487756;0.22251682906909742;0.219448887248871;0.27992863757865255
20191118;0.20280086370275865;0.13491240546413882;0.13339839618967617;-9999
20191119;0.281896124151629;0.1694712604323042;-9999;0.22913957746791244
20191120;0.196400514159634;0.10806021173379556;-9999;-9999
20191121;0.130306357308043;0.0711282197385245;0.0586985018404334;-9999
20191122;0.17718929614223;0.12378387409782755;-9999;-9999
20191123;0.1966855429106673;0.11999750571181332;0.12137032306390244;-9999
20191124;0.12695352586735564;0.08383556718011576;0.0858038132409348;-9999
20191125;0.314072758210496;0.19515011010608158;0.13967156380152213;-9999
20191126;-9999;-9999;-9999;-9999
20191127;-9999;-9999;-9999;-9999
20191128;0.6730314266743557;0.06472133094304179;0.11132826293957745;-9999
20191129;0.5197597716931517;0.12746326606915342;-9999;-9999
20191130;-9999;-9999;-9999;-9999
20191201;-9999;-9999;-9999;-9999
20191202;-9999;-9999;-9999;-9999
20191203;-9999;-9999;-9999;-9999
20191204;-9999;-9999;-9999;-9999
20191205;0.40676516761441134;0.07190986740619544;0.044317640882500425;-9999
20191206;-9999;-9999;-9999;-9999
20191207;-9999;-9999;-9999;-9999
20191208;-9999;-9999;-9999;-9999
20191209;0.4558078933880057;0.0777536865018293;0.11635944520547985;-9999
20191210;0.3033551694278203;0.024161070342483854;0.029334938476044254;-9999
20191211;-9999;-9999;-9999;-9999
20191212;-9999;-9999;-9999;-9999
20191213;-9999;-9999;-9999;-9999
20191214;1.1778334629081668;0.7461141123647772;-9999;-9999
20191215;0.8815978443819006;0.6060516251822786;0.5814985050487541;-9999
20191216;0.8125693166390118;0.5029975309541597;0.5501990585692234;-9999
20191217;0.8148688643544052;0.28155737828386146;-9999;-9999
20191218;-9999;-9999;-9999;-9999
20191219;-9999;-9999;-9999;-9999
20191220;-9999;-9999;-9999;-9999
20191221;-9999;-9999;-9999;-9999
20191222;-9999;-9999;-9999;-9999
20191223;-9999;-9999;-9999;-9999
20191224;-9999;-9999;-9999;-9999
20191225;-9999;-9999;-9999;-9999
20191226;-9999;-9999;-9999;-9999
20191227;-9999;-9999;-9999;-9999
20191228;-9999;-9999;-9999;-9999
20191229;-9999;-9999;-9999;-9999
20191230;-9999;-9999;-9999;-9999
20191231;-9999;-9999;-9999;-9999
20200101;-9999;-9999;-9999;-9999
20200102;-9999;-9999;-9999;-9999
20200103;-9999;-9999;-9999;-9999
20200104;-9999;-9999;-9999;-9999
20200105;-9999;-9999;-9999;-9999
20200106;-9999;-9999;-9999;-9999
20200107;-9999;-9999;-9999;-9999
20200108;-9999;-9999;-9999;-9999
20200109;-9999;-9999;-9999;-9999
20200110;-9999;-9999;-9999;-9999
20200111;-9999;-9999;-9999;-9999
20200112;-9999;-9999;-9999;-9999
20200113;-9999;-9999;-9999;-9999
20200114;-9999;-9999;-9999;-9999
20200115;-9999;-9999;-9999;-9999
20200116;-9999;-9999;-9999;-9999
20200117;-9999;-9999;-9999;-9999
20200118;-9999;-9999;-9999;-9999
20200119;-9999;-9999;-9999;-9999
20200120;-9999;-9999;-9999;-9999
20200121;-9999;-9999;-9999;-9999
20200122;-9999;-9999;-9999;-9999
20200123;-9999;-9999;-9999;-9999
20200124;-9999;-9999;-9999;-9999
20200125;-9999;-9999;-9999;-9999
20200126;-9999;-9999;-9999;-9999
20200127;-9999;-9999;-9999;-9999
20200128;-9999;-9999;-9999;-9999
20200129;-9999;-9999;-9999;-9999
20200130;-9999;-9999;-9999;-9999
20200131;-9999;-9999;-9999;-9999
20200201;-9999;-9999;-9999;-9999
20200202;-9999;-9999;-9999;-9999
20200203;-9999;-9999;-9999;-9999
20200204;-9999;-9999;-9999;-9999
20200205;-9999;-9999;-9999;-9999
20200206;-9999;-9999;-9999;-9999
20200207;-9999;-9999;-9999;-9999
20200208;-9999;-9999;-9999;-9999
20200209;-9999;-9999;-9999;-9999
20200210;-9999;-9999;-9999;-9999
20200211;-9999;-9999;-9999;-9999
20200212;-9999;-9999;-9999;-9999
20200213;-9999;-9999;-9999;-9999
20200214;-9999;-9999;-9999;-9999
20200215;-9999;-9999;-9999;-9999
20200216;-9999;-9999;-9999;-9999
20200217;-9999;-9999;-9999;-9999
20200218;-9999;-9999;-9999;-9999
20200219;-9999;-9999;-9999;-9999
20200220;-9999;-9999;-9999;-9999
20200221;-9999;-9999;-9999;-9999
20200222;-9999;-9999;-9999;-9999
20200223;-9999;-9999;-9999;-9999
20200224;-9999;-9999;-9999;-9999
20200225;-9999;-9999;-9999;-9999
20200226;-9999;-9999;-9999;-9999
20200227;-9999;-9999;-9999;-9999
20200228;-9999;-9999;-9999;-9999
20200229;-9999;-9999;-9999;-9999
20200301;-9999;-9999;-9999;-9999
20200302;-9999;-9999;-9999;-9999
20200303;-9999;-9999;-9999;-9999
20200304;-9999;-9999;-9999;-9999
20200305;-9999;-9999;-9999;-9999
20200306;-9999;-9999;-9999;-9999
20200307;-9999;-9999;-9999;-9999
20200308;-9999;-9999;-9999;-9999
20200309;-9999;-9999;-9999;-9999
20200310;-9999;-9999;-9999;-9999
20200311;-9999;-9999;-9999;-9999
20200312;-9999;-9999;-9999;-9999
20200313;-9999;-9999;-9999;-9999
20200314;-9999;-9999;-9999;-9999
20200315;-9999;-9999;-9999;-9999
20200316;-9999;-9999;-9999;-9999
20200317;-9999;-9999;-9999;-9999
20200318;-9999;-9999;-9999;-9999
20200319;-9999;-9999;-9999;-9999
20200320;-9999;-9999;-9999;-9999
20200321;-9999;-9999;-9999;-9999
20200322;-9999;-9999;-9999;-9999
20200323;-9999;-9999;-9999;-9999
20200324;-9999;-9999;-9999;-9999
20200325;-9999;-9999;-9999;-9999
20200326;-9999;-9999;-9999;-9999
20200327;-9999;-9999;-9999;-9999
20200328;-9999;-9999;-9999;-9999
20200329;-9999;-9999;-9999;-9999
20200330;-9999;-9999;-9999;-9999
20200331;-9999;-9999;-9999;-9999
20200401;-9999;-9999;-9999;-9999
20200402;-9999;-9999;-9999;-9999
20200403;-9999;-9999;-9999;-9999
20200404;-9999;-9999;-9999;-9999
20200405;-9999;-9999;-9999;-9999
20200406;-9999;-9999;-9999;-9999
20200407;-9999;-9999;-9999;-9999
20200408;-9999;-9999;-9999;-9999
20200409;-9999;-9999;-9999;-9999
20200410;-9999;-9999;-9999;-9999
20200411;-9999;-9999;-9999;-9999
20200412;-9999;-9999;-9999;-9999
20200413;-9999;-9999;-9999;-9999
20200414;-9999;-9999;-9999;-9999
20200415;-9999;-9999;-9999;-9999
20200416;-9999;-9999;-9999;-9999
20200417;-9999;-9999;-9999;-9999
20200418;-9999;-9999;-9999;-9999
20200419;-9999;-9999;-9999;-9999
20200420;-9999;-9999;-9999;-9999
20200421;-9999;-9999;-9999;-9999
20200422;-9999;-9999;-9999;-9999
20200423;-9999;-9999;-9999;-9999
20200424;-9999;-9999;-9999;-9999
20200425;-9999;-9999;-9999;-9999
20200426;-9999;-9999;-9999;-9999
20200427;-9999;-9999;-9999;-9999
20200428;-9999;-9999;-9999;-9999
20200429;-9999;-9999;-9999;-9999
20200430;-9999;-9999;-9999;-9999
20200501;-9999;-9999;-9999;-9999
20200502;-9999;-9999;-9999;-9999
20200503;-9999;-9999;-9999;-9999
20200504;-9999;-9999;-9999;-9999
20200505;-9999;-9999;-9999;-9999
20200506;-9999;-9999;-9999;-9999
20200507;-9999;-9999;-9999;-9999
20200508;-9999;-9999;-9999;-9999
20200509;-9999;-9999;-9999;-9999
20200510;-9999;-9999;-9999;-9999
20200511;-9999;-9999;-9999;-9999
20200512;2.4057901020600503;1.4709735503749726;1.5066130229690569;-9999
20200513;-9999;-9999;-9999;-9999
20200514;1.7016062431735832;1.0364247518067367;1.099848812333651;-9999
20200515;2.5647888575609503;1.9809068574640791;1.985653002166863;1.7250592153640703
20200516;1.4793373978432565;1.1435670471766342;1.1357713380575492;-9999
20200517;2.41239581824011;0.9601212500174456;-9999;-9999
20200518;1.9180542017604567;1.4136049796809171;1.3610825720056892;-9999
20200519;2.2156000700755634;1.874120096360863;1.8764746975723534;1.8063945830674009
20200520;2.14565012652616;1.824341576348858;1.8485233705808506;1.605544387532221
20200521;2.8545868856980436;2.5368549084532135;2.5518432171714722;2.215001247821059
20200522;2.5447706325737833;2.2620408391267084;2.270169159230831;2.15113966308009
20200523;3.100825644543937;2.8043155404829148;2.8150378187076095;2.471122988863848
20200524;3.540814255223887;3.114863745740293;3.1417280945237476;2.748751126064711
