TIMESTAMP;ET;T_CEC;T_REA;T_FVS
20200525;4.06282929156447;3.550234351251508;3.5729664848719103;3.1034241322512006
20200526;4.3269395597852665;3.788432421785248;3.8140694682012275;3.6627460403787104
20200527;4.276554763032423;3.6819613647625826;3.715134713764651;3.5037476145987427
20200528;3.755936596548223;3.5196305091907885;3.532994814184551;2.9748652597578533
20200529;2.11963605767885;1.8987042729977959;1.9032051880883483;-9999
20200530;1.91005655910312;1.540490686111009;1.5520061883066776;1.5876711127438718
20200531;1.93195402834323;1.7815342695715894;1.7890853734020447;1.6508215056753364
20200601;2.7881565353755366;2.606558532108077;2.591420660089835;2.21415577066937
20200602;3.8289997607801403;3.5960815602800764;3.607950335705033;3.2260901979704584
20200603;4.147441178319343;3.7708853651618695;3.733100417473243;3.424421508417918
20200604;4.090811366504723;3.71921619387369;3.7511651357441194;-9999
20200605;2.5559899628867933;2.3671226063222885;2.347967579894884;2.3629728626346744
20200606;2.30369513008366;2.055985706476357;2.0266060309624527;2.1200112425956443
20200607;2.08003867444274;1.840119710219543;1.8252985862383384;-9999
20200608;2.62751969819887;2.4174531182541674;2.406731886430168;2.2642312103668956
20200609;2.8567807659572435;2.5761086477625645;2.567658483810808;2.41441462427162
20200610;3.267467681418007;3.057480686837728;3.0442520739743806;2.8744727567573243
20200611;2.6489621633772065;2.4935146675568283;2.484743536252409;2.4191477104260772
20200612;1.6399986872759633;1.4871554940843157;1.4686220051371226;1.4848316615670827
20200613;2.23926499144959;2.0455812506299766;2.0465237649444803;2.0786755054653794
20200614;2.8829393549796136;2.685123366780598;2.6562870981751736;-9999
20200615;2.366186977504736;2.184956973344788;2.163665029106668;2.121149109388384
20200616;2.3280253297459734;2.0640770997877302;2.049158359646653;2.2071746835429114
20200617;3.20124946387445;3.021495069519687;3.014022094223268;2.5543684556987154
20200618;3.3469844343519033;3.1440694660629425;3.1308335839739367;-9999
20200619;2.8679985155470966;2.8019196811554345;2.8087526022822082;-9999
20200620;2.5646076106694005;2.3908187180298013;2.396211695236693;2.3276498464217834
20200621;2.9577187551988264;2.7718446797393406;2.7752983188427365;2.579669043997012
20200622;3.05260224853345;2.912075556718355;2.9241078233910294;2.736256214974517
20200623;2.7908831748931937;2.68980718394166;2.6959581416637244;2.541107436312821
20200624;2.5142209103215434;2.3063577077126376;2.309281364461765;2.342094523783771
20200625;2.7397697181081164;2.6030739638308606;2.623401471918934;2.483078438289453
20200626;3.0741933803891737;2.985255117940443;2.998734019498119;2.769321619899663
20200627;2.2578553810761903;2.1719094306527285;2.1821985768348116;2.0692131560050027
20200628;2.6624087448580833;2.4781520968427806;2.4849613031831446;-9999
20200629;2.9014575236641034;2.742447479254836;2.738399687870429;2.553695763599876
20200630;2.9625266405233;2.7568703979883296;2.763841565233196;2.445238361484138
20200701;3.10343730022988;2.8874837761437657;2.8935049237686195;2.795007863022236
20200702;2.14954812067727;2.1040186150234095;2.1048699704086267;2.0874221011993974
20200703;2.6152815190810967;2.495580563265514;2.493408860674286;2.4326594319111363
20200704;3.5768401363870868;3.247548126674569;3.250748270128787;-9999
20200705;3.411198480461627;3.061746132975878;3.0746039334689805;-9999
20200706;3.230616823774543;3.043194740319593;3.0418788636948486;-9999
20200707;3.1467609560532437;2.9895937652765507;3.006004422547666;2.698196373042819
20200708;3.72052628158481;3.48463709452456;3.4771049578172444;3.055879018172637
20200709;3.361146099653167;3.1550240808921615;3.1721784016167156;-9999
20200710;3.6063252856282433;3.369251703255198;3.363946914143064;2.9412648537558828
20200711;3.5596105303015437;3.3326738888001946;3.328331279408906;2.966021240865309
20200712;2.95730303481378;2.734611670806477;2.7469411207840753;-9999
20200713;2.7308448723019296;2.6548261360075145;2.661328311495983;2.6574624178395307
20200714;2.6126354655283603;2.5181046799802433;2.529297204054551;2.643641447073824
20200715;2.63051850709029;2.4866192997452896;2.498251190564245;-9999
20200716;2.2839015870871564;2.198747450946493;2.2013920759375556;2.1429695789943923
20200717;2.4959233304928605;2.4174003355579132;2.41832899911811;-9999
20200718;2.799027928196027;2.7425925547816266;2.742140559870519;2.536213888462632
20200719;2.1177997099435597;2.0363994476866263;2.0408322429490955;2.027881191272668
20200720;2.2454856465498736;2.1626871272099706;2.1691063399719597;2.212155974874798
20200721;2.29222573223569;2.22160030784249;2.2231019952315885;2.2279165358005164
20200722;2.3721614606415766;2.311025037888738;2.3116652034954397;2.275258132702233
20200723;2.45652985335143;2.401930401942642;2.4025445004104404;2.3229197990821704
20200724;2.5653655568387497;2.4783692590918203;2.4918249973627233;-9999
20200725;2.632373365931967;2.53516377976221;2.555632190877926;2.4029868653063544
20200726;2.3714221550315635;2.290281665254372;2.291344059023785;2.2189567085190096
20200727;2.4660825729612132;2.351877763449851;2.3553709221254433;2.3066567607438095
20200728;2.422766212832087;2.3470212865745097;2.353589403101884;2.2226844576067055
20200729;2.39584406413978;2.347882047930103;2.349430423655538;2.1488175782226375
20200730;2.1038419260666337;2.0593645247839976;2.059182382150158;1.9079870582708232
20200731;2.709235971174893;2.470934582674751;2.471669306362141;2.4190421373102065
20200801;2.6983145334738565;2.455795838516663;2.4364992373831496;2.243101325379488
20200802;2.1656846219106334;1.8729817906721793;2.091348392558783;1.7617197574317853
20200803;2.566800554392597;2.368083602582151;2.375050581237331;-9999
20200804;2.4967454498811366;2.3183493762914744;2.277970148624137;2.1939505230726564
20200805;2.459410036045077;2.3572824762140385;2.362487918418571;2.358232480719954
20200806;2.508669427649263;2.3656413043592783;2.3709496288520326;-9999
20200807;2.75122147715749;2.6847554725245155;2.6872224974163523;2.679164155435831
20200808;2.41875901177021;2.339497136735831;2.350386752629606;-9999
20200809;2.1068739016548332;2.0005355289263678;2.007734300081732;-9999
20200810;2.2540215366179397;2.187981526996445;2.1961638100386556;2.1662070211208855
20200811;1.8456700071937633;1.792142389880478;1.7927594687673074;1.7727698454762442
20200812;2.5435785196669265;2.467605369124444;2.4674225356769655;2.231280634170989
20200813;2.9173417733289395;2.6548510966785237;2.657911975467098;2.3494824184645777
20200814;3.2960730136829235;2.8942617873688503;2.8917241428301965;2.6956789029230466
20200815;2.9879353336086734;2.6768667399988044;2.6588621533127235;2.4687196637710485
20200816;2.904036333582347;1.959918233883746;2.0800858943003027;2.040267607171638
20200817;1.4106471664236733;0.826449499992518;0.8937849860724433;-9999
20200818;3.59057650933749;2.9105121786132986;2.867059143752224;3.0256008370906695
20200819;3.8756030607764367;3.5612244314820534;3.5448815591621963;-9999
20200820;2.9721110515008333;2.7889331977159566;2.7797565097421466;2.6185561870070275
20200821;3.2207140140993027;3.0474512623115704;3.057731508347853;-9999
20200822;2.49676302216317;2.240776380476884;2.1879379305520574;-9999
20200823;1.64336535442189;1.4340955778981943;1.4140290379083447;1.5385146509442964
20200824;2.15500286207056;1.8151699096846308;1.8003715674947143;1.9975658954277509
20200825;1.9666083740330167;1.8507346598702463;1.8341284457165776;1.8040662284555586
20200826;1.4493602551236335;1.3530843702050444;1.355390105782863;-9999
20200827;1.6176731037462801;1.5283627281644547;1.5315304932375386;1.5768186051496347
20200828;1.5277572987390766;1.4426580482754507;1.4493496019176948;-9999
20200829;1.6558530258640165;1.5157903532616972;1.515007542498665;-9999
20200830;1.6100173195556933;1.5564645671916248;1.5588483710953593;-9999
20200831;1.3760318883663867;1.3361341912622462;1.3318134252380187;1.288352245933313
20200901;1.1588309045764633;1.1064595948035563;1.1043402153871131;1.1315866387328446
20200902;1.3750026572631533;1.3367120979055376;1.3368740513965494;1.341479164700776
20200903;1.7614712596416933;1.7077336392389642;1.7086796416648278;-9999
20200904;2.2688514082757134;2.106160793722415;2.080635838060848;1.986780101330532
20200905;2.7149350810017197;2.4973845309924743;2.5079071866643527;2.1425880850486014
20200906;2.247415602120883;1.6066594987123666;1.6378423964669258;-9999
20200907;1.7495751342028398;0.8094478875538994;0.826730625464318;1.3964057420211433
20200908;0.9690851608479126;0.43180324781481233;0.5210458086474004;0.6134587981518616
20200909;0.12759035941277233;0.08833121229662212;0.0875742061517963;-9999
20200910;0.3753772607470656;0.3246285095331649;0.32805837270563615;0.336768690910294
20200911;1.5201387866095832;1.4624305896794152;1.459643539393247;-9999
20200912;2.1649354534759095;2.08790639938817;2.069477691114167;-9999
20200913;1.36486032874508;1.3068851120868816;1.3086913298392606;-9999
20200914;1.2374349579116302;1.164472342106062;1.1519986750148632;1.247264491059444
20200915;1.5951237306059;1.5204448616655077;1.528505080554324;-9999
20200916;1.6124433999601466;1.5170462925535984;1.5566526934179665;-9999
20200917;1.3947763943823832;1.1962261849033664;1.1174326444430263;-9999
20200918;0.9976348107776357;0.8277885156542116;0.8281476167220587;-9999
20200919;1.1838347260045599;1.0758640000928472;1.0775544601165616;-9999
20200920;1.69198204627404;1.5966992730513023;1.5877737337562474;-9999
20200921;1.5812765875480934;1.4938855186126792;1.5004646508768762;1.4359424970781847
20200922;1.2420132865270632;1.0439035020289305;0.9971577974640222;1.1632778900675522
20200923;0.8234092939937497;0.7373273104058908;0.6941202124560938;-9999
20200924;0.8069965006487424;0.7274379025397356;0.7018874448617733;-9999
20200925;0.8670853263625977;0.7589599728253119;0.7411290787901079;0.8454811951850045
20200926;1.1132001613646467;0.9950967806125924;0.9890461247188423;1.0868996879210242
20200927;2.2946313540282133;1.9763266013996068;1.9754578185388645;-9999
20200928;1.4780698242137669;1.169808147336827;1.1768046707896838;1.2720344990458954
20200929;0.7111362005291544;0.591622830468993;0.5756915006644654;-9999
20200930;0.9094392927472189;0.6717145774123656;0.7056629489361913;0.7733131441492538
20201001;0.640338668218019;0.48751536442053506;0.48089670851711636;0.5179652821264209
20201002;0.603243871714638;0.3787486110706522;0.407604973486609;0.5195877705717933
20201003;0.6848953984413586;0.4345909117151381;0.3995849945705826;0.5959073407945708
20201004;0.5689604489107274;0.3881697580712271;0.36903119769944126;0.5098507966263519
20201005;0.6752343691355392;0.4217561342516437;0.42668596225421784;0.5680350453514219
20201006;0.5671031074071666;0.38994307719945254;0.356036874260698;0.5534434709367809
20201007;0.5104091812317363;0.37996035750218277;0.3682491481064136;0.4154523918642317
20201008;0.306011521360825;0.27990512999788314;0.2778865339179061;-9999
20201009;0.5036873877389457;0.4301319138000778;0.42960480320747496;-9999
20201010;0.398925953634332;0.24693746868721494;0.2599954990253814;-9999
20201011;0.6544736909315874;0.5620027702733466;0.5397467472149796;-9999
20201012;0.49225670249312;0.4299873541815042;0.4341438722113854;-9999
20201013;0.5109440673617439;0.42859139973631244;0.41351276644896223;-9999
20201014;0.6560710892258393;0.49036791017459086;0.4330434483012318;0.5473315636183901
20201015;0.866480807145494;0.7190221398775248;0.720020069669397;0.7449605344955855
20201016;0.7288220899163332;0.4974988719849729;0.48682458500375975;0.6169760593384154
20201017;0.5276684069500069;0.38113032723780776;0.39073421130977787;0.4748936594088483
20201018;0.45762300471824835;0.3650483152602496;0.3625632153935797;-9999
20201019;0.416343751153388;0.29777479400785445;0.27522363845909553;0.421080658802377
20201020;0.463835396027734;0.36856587403444063;0.39142239473425416;-9999
20201021;0.4481434709609224;0.38290627664989985;0.3737372678050202;-9999
20201022;0.37039286808658695;0.25693045089531313;0.24944611253063761;0.36990092699747723
20201023;0.41216153553678203;0.3059226854631844;0.2709845496171363;-9999
20201024;0.2740014859627577;0.1636573619896449;0.1596755531548603;-9999
20201025;0.47727949006261333;0.31892425318757445;0.3454703456917809;0.3924779507856875
20201026;0.5230837111520072;0.3614981143594338;0.34608001286834383;0.4649600332468958
20201027;0.4154164111903364;0.29951807033363925;0.3129829374883752;-9999
20201028;0.3024045490205533;0.22602033286304515;0.21829528882430294;-9999
20201029;0.2996771372865463;0.23721184515287627;0.23767629858888825;-9999
20201030;0.28910586402883065;0.19966624943142539;0.19857554075807107;0.2738882149064649
20201031;0.283171774752303;0.19716594141278368;0.2131192029018012;0.2580192297055998
20201101;0.284069213062224;0.20504188686281238;0.21359360291763882;-9999
20201102;0.2855572874390527;0.19559964688256976;0.18460238839627166;0.26341230009914335
20201103;0.210803103833896;0.07614202106520901;-9999;0.16841331622548145
20201104;0.2772035996809467;0.18846897127227577;0.19387108231483852;-9999
20201105;0.30439644200173;0.212738081322723;0.21470852957404665;0.27893731393702154
20201106;0.7158090948890213;0.25510653472282785;-9999;-9999
20201107;0.5460269516436133;0.34193945007085896;0.3641324052483942;0.3631085822085326
20201108;0.24947756629668535;0.15710725944085852;-9999;-9999
20201109;0.18766314493937933;0.13943416905920705;0.13649149814784334;-9999
20201110;0.15145926886836236;0.0903587006129777;0.09408294311455037;-9999
20201111;0.1709252738734507;0.12681081888711;0.13445186335007872;-9999
20201112;0.20906347647147935;0.15012977957524967;0.1454729729612529;0.19317990497536375
20201113;-9999;-9999;-9999;-9999
20201114;1.0088629718005333;0.10235637355324993;0.24206042546016351;-9999
20201115;0.4324125302660124;0.07558194479646829;0.1320017592985295;-9999
20201116;0.4875997532748893;0.1300874302967858;0.18711204509404247;-9999
20201117;-9999;-9999;-9999;-9999
20201118;-9999;-9999;-9999;-9999
20201119;0.8332263916073591;0.09124684821827796;0.15979685528043103;-9999
20201120;0.6108135642525391;0.14952622528253579;0.18993219170921966;-9999
20201121;0.5373649013431523;0.09424464452600237;0.14538593434866678;0.3204856701438286
20201122;0.528761555060684;0.10857962087178703;0.1899356432168193;0.38389510918430286
20201123;0.495004188727543;0.1398098310531196;0.14903586393513932;-9999
20201124;0.4650609247353907;0.15238361997215957;0.18970045994344062;-9999
20201125;0.6098485809225084;0.2568484685753683;0.23428556483620414;-9999
20201126;0.596760289955293;0.2519927765817985;0.2776218400384333;0.4086375975539863
20201127;0.4497631013152827;0.2717102880720491;0.2826741479521164;0.3300200414390406
20201128;0.424103007541803;0.2668519337684258;0.2827187322122853;0.3238990862816235
20201129;0.42316429180946297;0.2501964524120273;0.25565765141077823;0.33998151858433406
20201130;0.46141376397562733;0.28685675412417966;0.2876231618726689;0.3717575762738694
20201201;0.37932147018632434;0.29046675747153744;0.2906414345199894;0.30780122304005625
20201202;0.392523825617745;0.29555213289090637;0.2955942030731038;-9999
20201203;0.387045001774508;0.22799354640881767;0.2436314542905543;-9999
20201204;0.410450365574821;0.3176173605020876;0.3138876342124611;0.3441544403517945
20201205;0.3074061203323537;0.20433844822266117;0.2073973508304759;0.2586646078708181
20201206;0.36659846235901533;0.2634532323478326;0.2502966141311978;-9999
20201207;0.5884268883443616;0.2515718870905766;0.24898737586017233;-9999
20201208;0.3769543022035333;0.2240962570723265;0.23031480816403838;0.32263568813506566
20201209;0.372919069724561;0.2526776250712201;0.2312922864375481;0.2923718562029738
20201210;0.37184111656974933;0.23643406600902497;0.2520460784613662;-9999
20201211;0.45477021559221864;0.2726861671594703;0.2780401980717138;-9999
20201212;-9999;-9999;-9999;-9999
20201213;-9999;-9999;-9999;-9999
20201214;1.0309505278125133;0.5608455072945534;0.5933769569110637;-9999
20201215;0.6503751535004517;0.33424255698924593;0.3561670546790685;-9999
20201216;-9999;-9999;-9999;-9999
20201217;1.1867031121420701;0.7413501801717773;-9999;-9999
20201218;0.7700300832952237;0.5169937537866574;0.5422936784659781;0.4984650385477539
20201219;0.69581102077329;0.5535229173827224;0.5790793050948073;-9999
20201220;0.8515100430388469;0.6817214806812114;0.6819373539668403;-9999
20201221;0.7385685679765253;0.5744988048817231;0.5768794515348076;-9999
20201222;0.825981434935689;0.6531279449952166;0.6498529464603107;-9999
20201223;0.6896915092008596;0.5151604937761197;0.5258381075284552;-9999
20201224;0.5211545234820221;0.2880865033466081;0.3319262805337291;0.37547320441371845
20201225;-9999;-9999;-9999;-9999
20201226;-9999;-9999;-9999;-9999
20201227;0.6103581403638656;0.41107719697724393;0.42607219913215133;-9999
20201228;0.7377002337086557;0.5593021525214257;0.5709190648560779;0.513860587562815
20201229;0.9023014696924362;0.757971949051357;0.7830616157553305;-9999
20201230;0.6111698379823293;0.3405493841767764;0.31966690024434175;-9999
20201231;0.9752164095598733;0.7392688066919605;0.7547863326944019;-9999
20210101;0.6551226038393984;0.48430633636072135;0.49188688332471975;-9999
20210102;-9999;-9999;-9999;-9999
20210103;0.49749869931007434;0.25473834285868013;0.2520662380059871;0.2734009307037361
20210104;-9999;-9999;-9999;-9999
20210105;0.9955553845466586;0.8855749167365887;0.8862488207521318;-9999
20210106;-9999;-9999;-9999;-9999
20210107;0.7562903825383204;0.623570420223667;0.6346267081960915;-9999
20210108;-9999;-9999;-9999;-9999
20210109;1.0866599040251466;0.93518081523505;0.9614326698109823;-9999
20210110;-9999;-9999;-9999;-9999
20210111;0.7068119835516559;0.49732990238796954;0.5053194460110599;-9999
20210112;0.31659183443171;0.08507174753741041;0.08717171320501335;0.2032559950084278
20210113;0.6366487394351518;0.32263252634284767;0.39205683299086314;-9999
20210114;1.3114972562629934;1.0215389331248723;1.0336542426140178;-9999
20210115;1.1355007907434134;0.8269157655417889;0.8186508193600481;-9999
20210116;1.4355244412214334;1.1093471660285743;1.1165136066751422;-9999
20210117;1.3632509376561865;1.2023256279467147;1.2241396521281551;-9999
20210118;1.7797510258635334;1.1961194517170173;1.2282092260741566;-9999
20210119;1.6210681148937967;1.063288950245194;1.0787200468944542;-9999
20210120;1.1448114209106233;0.9269066890059583;0.9249078165872815;0.9146248541563577
20210121;0.9019653801674714;0.7476284668986558;0.7868002612038631;0.7859216338017214
20210122;-9999;-9999;-9999;-9999
20210123;1.1951812474382566;1.1111942801750165;1.1235118592682876;-9999
20210124;0.5233685865806726;0.3133770485352959;-9999;-9999
20210125;1.4004282106805366;1.2120765059357173;1.2127398960444333;-9999
20210126;-9999;-9999;-9999;-9999
20210127;-9999;-9999;-9999;-9999
20210128;-9999;-9999;-9999;-9999
20210129;0.8850539006492161;0.8069909602256847;0.8116129604284348;-9999
