TIMESTAMP;ET;T_CEC;T_REA;T_FVS
20210130;0.75332781992425;0.6096607508135955;0.6061428774449354;0.7195182500826713
20210131;0.6333582395880804;0.37600973556494455;0.372203660389257;-9999
20210201;0.6105855877526959;0.4399229776469735;-9999;-9999
20210202;-9999;-9999;-9999;-9999
20210203;-9999;-9999;-9999;-9999
20210204;1.2962492485968566;1.1956380803251534;1.1885881855409037;-9999
20210205;1.28612475943589;1.149655509663531;1.1492746876957964;1.0635668810926162
20210206;1.49863447952925;1.4170889044571253;1.4070430392364766;-9999
20210207;1.4670523443566899;1.3334015979377862;1.36734170395428;1.2058365553204813
20210208;0.8304754445038546;0.6973703483542374;0.6940429384789765;0.6101553384607811
20210209;1.01029208239518;0.8887539958375541;0.8897884136074238;0.8684439675017608
20210210;1.2143405674702465;1.1403639165608233;1.1795877251889593;1.003365564155013
20210211;-9999;-9999;-9999;-9999
20210212;1.2441278143229133;1.0872907980563387;1.086010213449678;-9999
20210213;1.890696300095067;1.7231315384345824;1.7159535958623207;-9999
20210214;0.81650446990083;0.5591581832330405;0.5649583044338408;-9999
20210215;-9999;-9999;-9999;-9999
20210216;1.2460453018404134;1.1127595250357711;1.1070558789319587;-9999
20210217;1.6778369127408432;1.5108783558613919;1.5350628840419482;-9999
20210218;1.15795114525287;0.9266981582672043;0.9089713442154602;0.8617197145699678
20210219;1.46683734663043;1.272426918682525;1.2570324625812324;-9999
20210220;2.118093660476763;1.8865601646425725;1.8824665655337962;-9999
20210221;2.012911813015743;1.8093283240499747;1.8054850829660376;-9999
20210222;1.6712540507581266;1.5413163288013545;1.6006489539452522;1.2596585663137594
20210223;2.4002046739341467;2.0755589302671233;2.065874670188393;-9999
20210224;2.4343290207236468;1.987291454464049;1.9656102036869274;-9999
20210225;2.183329960865087;1.896123750896452;1.8969814925389137;-9999
20210226;2.0278029600201433;1.6996655778450092;1.6823046311103256;-9999
20210227;1.8551632306245767;1.6459513291330352;1.6422976290955238;-9999
20210228;1.8828553711143565;1.8001845864820079;1.7985873971014212;-9999
20210301;1.5356208292410933;1.3565266618212428;1.3278413256876287;1.2613506646957566
20210302;1.70836524179035;1.5661392941972483;1.5597338073267286;1.49425811206374
20210303;1.7814300792592135;1.5758617868712257;1.550655159982167;-9999
20210304;1.2331815590473332;1.1416634124442178;1.1379589376009165;-9999
20210305;1.1143146734166434;0.944169234534398;0.9714920570954189;-9999
20210306;2.33978319145786;2.1970081551023335;2.194058138064334;-9999
20210307;2.1237397251184102;1.9464098239176648;1.9411563937182257;-9999
20210308;-9999;-9999;-9999;-9999
20210309;-9999;-9999;-9999;-9999
20210310;-9999;-9999;-9999;-9999
20210311;2.3240331812676165;2.1716735045378965;2.2046008094145404;-9999
20210312;2.5833576480778064;2.421007437569295;2.416541899841128;-9999
20210313;1.8206399846736534;1.6952851573383176;1.6981046334394645;1.2862274018885762
20210314;-9999;-9999;-9999;-9999
20210315;2.6585587358630334;2.1368261697750937;2.094256472935064;-9999
20210316;1.8685577586223634;1.7697447247903635;1.7644203541257881;1.3821728555120507
20210317;1.3777237422844932;1.2185078364209712;1.2139342148089944;-9999
20210318;-9999;-9999;-9999;-9999
20210319;2.1019428217049803;1.9544691265024132;1.9539084423851083;-9999
20210320;1.8052036518252;1.63571110426024;1.6334727142086105;-9999
20210321;2.572969223864986;2.399080754697493;2.3965120746797175;2.224250576914204
20210322;2.45320698453293;2.1177790756008616;2.113395443136665;-9999
20210323;2.65294597409153;2.4607438555972734;2.5332089873798083;-9999
20210324;2.682848291709733;2.415765912103745;2.406687446224015;-9999
20210325;2.5407606773357903;2.3552827549044353;2.3535757423051713;-9999
20210326;2.430548162938216;2.298146377721222;2.2878773307533544;2.0687862732250304
20210327;2.6803072811810735;2.368127351598128;2.399242177233131;1.9703070846407298
20210328;2.842891535782153;2.57009486206798;2.5366630338426965;2.267163319212342
20210329;2.52552165736028;2.3441348047590784;2.3278026431491887;2.0670549932049007
20210330;3.3067468780797102;2.9666624419227015;2.953454924830575;2.8878210796419217
20210331;2.791882631039487;2.4787055479750877;2.5097884307222618;-9999
20210401;2.51411455589107;2.2995341486229193;2.2795096607917844;-9999
20210402;2.02057486360789;1.6621458053997589;1.6823737048338374;1.585328232596088
20210403;1.4142985953313367;1.2358481270722252;1.235983753111567;1.1587647384108244
20210404;1.6326708998586668;1.4662651887446754;1.4730895162928588;-9999
20210405;1.63924914934971;1.510002074369522;1.5095010867384477;1.4243239144566886
20210406;1.4386570605480369;1.3778617688647072;1.3727516859632172;-9999
20210407;1.8652617462611065;1.702999771891426;1.700147394610802;-9999
20210408;2.2273960516812696;1.969762873150256;1.961245907498685;-9999
20210409;2.110921512730657;1.8877403635878074;1.8583881961733988;1.8052693059199207
20210410;2.3364395308753134;2.1120025463109497;2.094724192042851;-9999
20210411;2.1692844341496063;2.0198197426507005;2.033043726898807;-9999
20210412;1.9501844742528;1.7816321579932952;1.7880162332726388;1.5779649477737767
20210413;2.20548668996043;1.7939785305645601;1.8257658736930902;-9999
20210414;1.6842346944761502;1.4231976420416692;1.4397380702867728;-9999
20210415;1.6717108411454535;1.483428257542828;1.4378085813838113;1.3030880165267589
20210416;1.6601669024227732;1.5592509681836024;1.5605912736695626;-9999
20210417;2.0569776669387436;1.5832362290814415;1.8049845052440674;1.4270096914375914
20210418;2.4374039622863832;2.009898246154988;2.0046916936196624;-9999
20210419;1.9753386961240567;1.6990321046442136;1.6893385017544458;-9999
20210420;1.8442266470331898;1.5943040505281048;1.5909454356322266;-9999
20210421;1.8344451561976467;1.7377148918865795;1.7554482057005847;1.4892891935413113
20210422;1.0930872469288133;1.0406011983656713;1.0512990726818852;-9999
20210423;1.5547708762230565;1.4424167277778976;1.439057777857177;-9999
20210424;1.2683304222798433;0.8442859214284566;0.8850697401244372;1.0522299292920314
20210425;2.0896259597066265;1.2259609847811601;-9999;-9999
20210426;1.9730473882437334;1.633379133850495;1.6188798706199699;1.227257786698651
20210427;2.6351071725722335;2.3636175882643973;2.3672327711523407;1.9397240421902724
20210428;2.847321299437833;2.5245135303608017;2.5282865092420255;-9999
20210429;2.756392160405;2.426899216814028;2.4142274023442543;2.1846635792625606
20210430;2.2596004682366466;2.1021686600890277;2.09445217164695;1.9334622848197223
20210501;2.0999927305755333;1.8609736470721447;1.8643294313906826;-9999
20210502;2.615578224135293;2.3797683423694567;2.3820168781609925;-9999
20210503;3.0467030911703765;2.819409091347338;2.8216714537655916;-9999
20210504;3.242513651039607;3.017312368121651;3.020833755584211;2.920463908692851
20210505;3.3775440411334596;3.161361407219191;3.2019293533252307;2.871441813794195
20210506;2.09907315611678;1.93965534890805;1.934399843709321;1.82366781572325
20210507;2.25209980746271;2.0527243459791675;2.0497931602277317;-9999
20210508;3.060898793040233;2.8094397407944904;2.813269630568458;2.9311486640060385
20210509;2.5693640397862763;2.355676810381941;2.36147127860921;-9999
20210510;3.2161007370311765;2.9879840203686996;2.9989521361463143;2.947561106995663
20210511;3.1443231061663366;2.8973204403765163;2.9043941409622924;2.7488416572507686
20210512;2.6325851989209066;2.5039321762159608;2.5161936442467487;2.3165113510813664
20210513;2.2509743219592;2.1852499993210146;2.189423956514858;2.0598130084872905
20210514;2.4257200408086366;2.282898975807326;2.2760521220434566;2.259010926731406
20210515;1.7543326192029065;1.6490168271196237;1.6595090039236757;-9999
20210516;1.4942291568183699;1.4190792814554458;1.4164249486212854;1.3958028089253312
20210517;2.0123605995597065;1.9297577267201722;1.8103067495896206;2.0146796114298455
20210518;2.41242934812775;2.3038370174180725;2.2911137834839157;2.2214787766155086
20210519;1.8107607353897366;1.6178132570242072;1.610733645534052;-9999
20210520;1.6831409147578267;1.502160173465575;1.4995641684654233;1.5427192883281804
20210521;1.8988055787571134;1.6848687369979845;1.672025074273612;1.6613347632886695
20210522;1.9663291688968532;1.8268238404022232;1.848278109484279;1.8742938534655702
20210523;2.068412027575467;1.9796231977351229;2.0111352314422524;1.920790323563353
20210524;2.5356942081891765;2.41323351535646;2.4122137070108067;-9999
20210525;2.3665443624525966;2.231168502699548;2.2277768234303643;2.166296640083592
20210526;2.5576542431949467;2.416647358244288;2.3982130896926432;2.470752952532427
20210527;2.3579873939210167;2.2287682455938116;2.230347717186177;-9999
20210528;2.6183060483084497;2.538087373146116;2.5445612181838375;-9999
20210529;2.29742453003323;2.2504452513002513;2.2520559308050223;2.146780712333649
20210530;3.0754369594731266;2.8872027939358835;2.8703205100141087;2.7040905846129393
20210531;3.9229453751882297;3.70390143355683;3.6986546761985384;3.4367096863766604
20210601;2.99289413488526;2.88491328524621;2.8937319075065333;2.753196987421723
20210602;2.2247270756083;2.1468460822164372;2.149590982793135;2.0700466818364296
20210603;2.9592519236708164;2.6944173487317653;2.6869273283694155;2.417294812933446
20210604;3.1886170941405036;2.972817910586772;2.954229884335523;2.8708572522478106
20210605;3.029234030144193;2.771498029316268;2.749023217447903;2.6333005131384177
20210606;2.806371796405163;2.582454222430627;2.578342329796204;2.6710530402714308
20210607;1.99341444890439;1.8446782048954569;1.8232920447024419;1.8391364869411049
20210608;1.7602359210399967;1.6281670801876804;1.6023514823901623;-9999
20210609;1.88139090982703;1.7379003489556202;1.7094540106556948;1.7763332927109685
20210610;2.02597725750778;1.9223991155893505;1.898275940908007;1.8126360208924233
20210611;2.0509882297628033;1.9316571921025052;1.9302474819660207;1.9802824633981722
20210612;2.54813359200206;2.4278312491979683;2.435275863975289;-9999
20210613;2.3617873459342302;2.2937707955791695;2.293450642229936;2.2383490605259304
20210614;2.4854138812384363;2.3409867801269666;2.3270488193525845;2.2644363464525306
20210615;2.8298111999377995;2.6459694773261218;2.643412067057938;2.6442887742431633
20210616;3.86057102240984;3.592499797753615;3.591663587266104;3.1024220790952235
20210617;3.9287754756654767;3.6119451327059053;3.7025258959139586;3.1872862057896576
20210618;3.4423132714839397;3.0507750566637206;3.009006932293813;2.8420950248637573
20210619;2.402026010422913;2.174532123469766;2.154595639593409;2.119174526595564
20210620;2.0089886768510734;1.8774401984312334;1.8515696374603876;1.8386602012138815
20210621;1.4853441117441097;1.4217463337444871;1.426121964063286;1.4378413805637538
20210622;1.53841517688986;1.4653565756909301;1.47001694039395;1.4415269982233452
20210623;1.8713457939663003;1.7864017695507257;1.7966242976479532;1.771921966320761
20210624;1.9475204139502267;1.8940828513831618;1.897119464446006;1.83087010398975
20210625;2.0378931306704833;1.955190832269274;1.958997546370349;1.8966136702293817
20210626;2.037432330109517;1.952562151341504;1.9665863547458513;1.8756944560849078
20210627;1.7092079571360899;1.624358995031625;1.626774182871045;1.599914102900772
20210628;2.1417771881811336;2.02254435665683;2.0250236396042016;1.953899441261955
20210629;2.0540392075004963;1.8267917404422236;1.8362276271516724;1.8540772188031753
20210630;2.4084281433003167;2.322393990783115;2.3251955152803454;2.2383511914381087
20210701;1.8566563225790034;1.7878535954562094;1.787335770853597;1.765615089936425
20210702;2.22277383374173;2.133783679045963;2.1381234118040506;2.0461896235743326
20210703;1.9744029610888434;1.8808655488700141;1.8821404349999526;1.8608066559186733
20210704;1.698204187445177;1.6329023914026897;1.6334528040270337;1.6113568270298801
20210705;1.4723464308520668;1.4121542791278594;1.4131560767005762;1.4262628846963492
20210706;1.97892648790325;1.8861977153635885;1.889511106239915;1.8405738450157185
20210707;1.8684483007620833;1.7663795676921674;1.778031949823791;1.7023086398421698
20210708;2.5987123566435635;2.312720230381924;2.3328981499382007;2.2865920033800915
20210709;2.517085815423833;2.03634765046335;2.026607023963876;2.2242182389523113
20210710;3.1130942840358564;2.3171535177846923;2.262452806825768;2.322113217568117
20210711;1.9790680276825432;1.8836467501019871;1.8959779992666361;1.8573317701811898
20210712;1.4502623728286868;1.3507746577544608;1.362277171719131;1.366433113381434
20210713;1.7256376733918568;1.6406581307635513;1.6503808527343724;1.688924922595602
20210714;1.5538311804201967;1.4715769100004825;1.476548034404798;1.552297368339412
20210715;1.8820558759116732;1.7739031017974978;1.7833200596800196;1.8251621469674644
20210716;1.88839066066863;1.813671732945405;1.8193143983158668;1.8060888896949945
20210717;1.6869099899908264;1.5181195349196057;1.4927095603581029;1.5094505650667946
20210718;1.3886781930667464;1.1589525903307478;1.1155331517065574;1.2678910497785871
20210719;1.2178897971161633;1.0829541781106158;1.0540068401150655;1.1588277166830723
20210720;1.83036910001666;1.6664517546102164;1.675928384935668;1.6331254006963016
20210721;1.6082415713396168;1.4341786963035654;1.4221083259077811;1.5152813233967832
20210722;1.9226336052880901;1.8149253276132566;1.8241255830989922;1.8100056645574996
20210723;2.1429109843598195;2.019133507977439;2.0063787205238075;2.023017905483514
20210724;1.6985474757029932;1.619099779456006;1.628576825489983;1.6141597099360898
20210725;1.2952447887894734;1.2170645523106183;1.2152654490346841;1.204385715988772
20210726;1.2066008105215267;1.1449955722549177;1.152300115976252;-9999
20210727;1.8238260449545098;1.6652529048976488;1.6541749696574746;1.618558623032886
20210728;1.74539231888782;1.6306746736125608;1.62562723558155;1.533990170584341
20210729;1.4101199178874466;1.32811133641279;1.3332330107544454;1.352395318949573
20210730;1.1159012253945166;1.053689349103465;1.0540176936453713;1.0771022248555102
20210731;1.5517838070236032;1.4589052826485236;1.4658606623044832;1.526320642712116
20210801;1.4846618839910366;1.4023446249579556;1.3750921105435199;1.3803281229414746
20210802;1.3801281333369166;1.1883609424540584;1.1254980714810454;1.2666856547794527
20210803;1.2135998498137501;1.1311456452845359;1.1168041334317513;1.1817770272815051
20210804;1.5054678296138604;1.434182539699386;1.4366522884867066;1.4151785643273467
20210805;1.5364895675354535;1.430838893285718;1.439696540932541;1.3970448551745482
20210806;1.4576781235493732;1.3469027200827248;1.3493633760559194;-9999
20210807;1.8160492402702966;1.6509477481638073;1.6478565322955854;1.6186448449095867
20210808;1.2490375099055901;1.19817033727064;1.1996679840751265;-9999
20210809;1.10096534275327;1.021922375197433;1.0069681796007603;0.982282183506645
20210810;1.07528289788553;0.9295588978620292;0.9261003029533829;0.9664193508426546
20210811;1.85592017404091;1.607323642206464;1.6300445128965209;1.6912707352206169
20210812;1.2331513531519633;1.1733016869639674;1.1725704701239965;-9999
20210813;1.1079697197410432;0.9881940829889131;1.010249278264999;-9999
20210814;1.98533535784474;1.9202943081719073;1.927623951505636;1.8436673333266387
20210815;1.9318640526020168;1.832240900617481;1.842541198670992;1.7850449796519186
20210816;1.4642720798891267;1.2074961959125745;1.1550051601185423;1.3085078611910554
20210817;0.974559468095411;0.8464422898899189;0.8359849361572307;-9999
20210818;1.4554457069888365;1.394056595904;1.4240635994371447;-9999
20210819;1.37661694170239;1.3197722629878774;1.32657089632372;-9999
20210820;0.9716447001725173;0.937437986590054;0.9300025966900207;-9999
20210821;1.1588487379252632;1.1016147874731954;1.1010834210602032;-9999
20210822;1.2210720650175835;1.1599412248032341;1.1643174239155205;1.2341839595979567
20210823;0.9018921840385747;0.8498542500731092;0.8427378881936468;-9999
20210824;1.4665249515343233;1.3682541048748142;1.350939576918788;1.3727900744224883
20210825;1.4465534540328433;1.3789952464484463;1.3655325626032355;1.3309723036439505
20210826;2.181069421264987;1.904850602337303;1.900214780612366;1.8593463836442452
20210827;1.7288802425638101;1.5588631432315758;1.5517166245468286;1.45270980524071
20210828;1.2487242902381332;0.9800890575325236;0.9900105440604671;1.061136150842733
20210829;0.867417569240223;0.6875614185414469;0.6785998547819969;-9999
20210830;1.455565531007773;1.4008198298190067;1.4015656848268447;-9999
20210831;1.33498526052019;1.2574733935332048;1.2542927177663017;1.292650339921825
20210901;0.6140372992351243;0.5808321481545027;0.574574805662643;-9999
20210902;0.735398559567816;0.679590574146656;0.682782141383097;-9999
20210903;1.32132334067006;1.2611938281823238;1.2573214011628266;1.297470885097149
20210904;1.3609355129785865;1.2435666688527633;1.2329386671139588;1.1716391007517437
20210905;1.0788642179915933;0.8620401072140882;0.8635960170316377;0.9402580851962826
20210906;1.42703916537536;1.1669762186021349;1.1376440976112048;1.218055245646359
20210907;1.0860436956731532;0.6511046824754032;0.7348111790553927;0.9147151459742322
20210908;0.8468028597500076;0.5720912807831523;0.5375048158569715;-9999
20210909;0.58317903349435;0.40524730752820876;0.4162169818481109;0.5319011477584427
20210910;1.7913546280339068;1.3876560579793888;1.486556081948604;1.1762038065553282
20210911;1.1776817552227732;0.9909388163479534;0.9561045873414906;1.011019427583294
20210912;0.8322386619758526;0.6288049797914448;0.6317902585876397;0.7046743744276436
20210913;1.5850252527801298;1.3096746278304225;1.3161301932602574;1.3430871993638307
20210914;1.14782420711849;0.981578293258748;0.9649487120064011;1.0667220650120142
20210915;0.6373636400089473;0.5972434657943051;0.5970648482724383;-9999
20210916;0.6086738424443674;0.5372297372278106;0.5488317553300889;-9999
20210917;0.8786106674365156;0.8180696585130538;0.8274571538176949;0.9508603332106832
20210918;0.6629182973826726;0.4023338258867091;0.4055027156140587;-9999
20210919;2.689358096980527;1.6964574184075119;1.6877777947264916;-9999
20210920;1.6686432226676466;1.4698240542215746;1.479242915536392;1.4241821084479231
20210921;1.1814874198205734;0.8762412313904963;0.8461287424227111;1.0410577073306153
20210922;0.9201420238712967;0.5443360691053621;0.5319417524050417;0.8393375101305601
20210923;0.6495291889386533;0.35807815174961216;-9999;0.5416701435866277
20210924;1.1506653910326101;0.744882891149878;0.7537436059869547;1.0363598502198264
20210925;0.9381995410680454;0.8327957334250662;0.8450481968462203;0.8818349280401454
20210926;0.8562710966994808;0.7784576274216622;0.7822895806498613;0.8101012195035605
20210927;0.7057821142378327;0.5446727323016318;0.5348001657215137;-9999
20210928;1.1574149565270067;0.9572864565653479;0.9291299738516581;-9999
20210929;0.8252421652593737;0.7547617539203929;0.7717458425519799;-9999
20210930;0.6895840032123389;0.5855229561461397;0.5584559841844852;-9999
20211001;-9999;-9999;-9999;-9999
